$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
Auto-merging include/linux/sunrpc/gss_api.h
Auto-merging fs/nfs/nfstrace.h
Auto-merging fs/nfs/nfs4xdr.c
Auto-merging fs/nfs/fscache.c
Merge made by the 'recursive' strategy.
 fs/nfs/Kconfig                         |   11 +-
 fs/nfs/Makefile                        |    2 +-
 fs/nfs/callback_xdr.c                  |   11 +-
 fs/nfs/client.c                        |   84 +-
 fs/nfs/delegation.c                    |   80 +-
 fs/nfs/delegation.h                    |    1 +
 fs/nfs/dir.c                           |   83 +-
 fs/nfs/direct.c                        |    7 +-
 fs/nfs/dns_resolve.c                   |    2 +-
 fs/nfs/file.c                          |   49 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |   34 +-
 fs/nfs/fs_context.c                    | 1437 +++++++++++++++++++++
 fs/nfs/fscache.c                       |    2 +-
 fs/nfs/getroot.c                       |   73 +-
 fs/nfs/inode.c                         |   10 +-
 fs/nfs/internal.h                      |  143 +-
 fs/nfs/mount_clnt.c                    |    2 -
 fs/nfs/namespace.c                     |  146 ++-
 fs/nfs/nfs2xdr.c                       |   12 +-
 fs/nfs/nfs3_fs.h                       |    2 +-
 fs/nfs/nfs3client.c                    |    6 +-
 fs/nfs/nfs3proc.c                      |   28 +-
 fs/nfs/nfs3xdr.c                       |    5 +-
 fs/nfs/nfs42proc.c                     |   40 +-
 fs/nfs/nfs4_fs.h                       |   19 +-
 fs/nfs/nfs4client.c                    |   99 +-
 fs/nfs/nfs4file.c                      |    1 +
 fs/nfs/nfs4namespace.c                 |  298 +++--
 fs/nfs/nfs4proc.c                      |  104 +-
 fs/nfs/nfs4renewd.c                    |    5 +-
 fs/nfs/nfs4state.c                     |    7 +-
 fs/nfs/nfs4super.c                     |  257 ++--
 fs/nfs/nfs4trace.c                     |    4 +
 fs/nfs/nfs4trace.h                     |  237 +++-
 fs/nfs/nfs4xdr.c                       |    7 +-
 fs/nfs/nfstrace.h                      |  279 ++--
 fs/nfs/pnfs.c                          |    4 +-
 fs/nfs/pnfs.h                          |    8 +-
 fs/nfs/pnfs_nfs.c                      |    7 +-
 fs/nfs/proc.c                          |   24 +-
 fs/nfs/read.c                          |    7 +-
 fs/nfs/super.c                         | 2218 +++++---------------------------
 fs/nfs/write.c                         |   32 +-
 include/linux/nfs_fs.h                 |    3 +
 include/linux/nfs_fs_sb.h              |    1 +
 include/linux/nfs_xdr.h                |   11 +-
 include/linux/sunrpc/auth.h            |    2 -
 include/linux/sunrpc/gss_api.h         |    3 -
 include/trace/events/rpcrdma.h         |   12 +-
 include/trace/events/sunrpc.h          |    1 +
 net/sunrpc/addr.c                      |    2 +-
 net/sunrpc/auth.c                      |   49 -
 net/sunrpc/auth_gss/auth_gss.c         |    1 -
 net/sunrpc/auth_gss/gss_mech_switch.c  |   29 -
 net/sunrpc/clnt.c                      |    1 +
 net/sunrpc/sched.c                     |    4 +-
 net/sunrpc/xdr.c                       |    2 +-
 net/sunrpc/xprtrdma/backchannel.c      |    4 +
 net/sunrpc/xprtrdma/frwr_ops.c         |  104 +-
 net/sunrpc/xprtrdma/rpc_rdma.c         |   20 +-
 net/sunrpc/xprtrdma/transport.c        |   17 +-
 net/sunrpc/xprtrdma/verbs.c            |  213 +--
 net/sunrpc/xprtrdma/xprt_rdma.h        |   14 +-
 63 files changed, 3348 insertions(+), 3032 deletions(-)
 create mode 100644 fs/nfs/fs_context.c
Merging nfsd/nfsd-next (06b3fc37dfd6 nfsd4: fix double free in nfsd4_do_async_copy())
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/cache.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Auto-merging include/linux/sunrpc/cache.h
Auto-merging fs/nfsd/nfsctl.c
Merge made by the 'recursive' strategy.
 fs/nfsd/Kconfig                   |  10 +
 fs/nfsd/filecache.c               | 313 +++++++++++++++++++-------
 fs/nfsd/filecache.h               |   7 +-
 fs/nfsd/netns.h                   |   6 +-
 fs/nfsd/nfs3proc.c                |   5 +-
 fs/nfsd/nfs3xdr.c                 |  36 +--
 fs/nfsd/nfs4callback.c            |  11 +-
 fs/nfsd/nfs4layouts.c             |   2 +-
 fs/nfsd/nfs4proc.c                | 462 ++++++++++++++++++++++++++++++++++----
 fs/nfsd/nfs4recover.c             |   8 +-
 fs/nfsd/nfs4state.c               | 262 ++++++++++++++++-----
 fs/nfsd/nfs4xdr.c                 | 161 ++++++++++++-
 fs/nfsd/nfsctl.c                  |   6 +-
 fs/nfsd/nfsd.h                    |  34 ++-
 fs/nfsd/nfsfh.h                   |   9 +-
 fs/nfsd/nfsproc.c                 |   8 +-
 fs/nfsd/nfssvc.c                  |  21 +-
 fs/nfsd/state.h                   |  44 +++-
 fs/nfsd/trace.h                   |  22 +-
 fs/nfsd/vfs.c                     | 109 ++++++---
 fs/nfsd/vfs.h                     |  18 +-
 fs/nfsd/xdr3.h                    |   4 +-
 fs/nfsd/xdr4.h                    |  39 +++-
 include/linux/sunrpc/cache.h      |   3 -
 net/sunrpc/auth_gss/svcauth_gss.c |   4 +
 net/sunrpc/cache.c                |  82 +++----
 26 files changed, 1340 insertions(+), 346 deletions(-)
$ git am -3 ../patches/0001-Revert-sunrpc-expiry_time-should-be-seconds-not-time.patch
Applying: Revert "sunrpc: expiry_time should be seconds not timeval"
$ git reset HEAD^
Unstaged changes after reset:
M	net/sunrpc/auth_gss/svcauth_gss.c
$ git add -A .
$ git commit -v -a --amend
[master 47a6cf1e1ca9] Merge remote-tracking branch 'nfsd/nfsd-next'
 Date: Fri Feb 7 08:57:22 2020 +1100
Merging orangefs/for-next (9f198a2ac543 help_next should increase position index)
$ git merge orangefs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/orangefs-debugfs.c | 1 +
 1 file changed, 1 insertion(+)
Merging overlayfs/overlayfs-next (a4ac9d45c0cd ovl: fix lseek overflow on 32bit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (fe357dbae113 ubi: Fix an error pointer dereference in error handling code)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
Merging v9fs/9p-next (79fb9216b7be 9p: Remove unneeded semicolon)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/Kconfig     | 20 ++++++++++----------
 fs/9p/vfs_inode.c |  2 +-
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging xfs/for-next (cdbcf82b86ea xfs: fix xfs_buf_ioerror_alert location reporting)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (c9dcfd4ccc1e zonefs: Add documentation)
$ git merge zonefs/for-next
Auto-merging fs/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/zonefs.txt |  310 ++++++++
 MAINTAINERS                          |   10 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/zonefs/Kconfig                    |    9 +
 fs/zonefs/Makefile                   |    4 +
 fs/zonefs/super.c                    | 1441 ++++++++++++++++++++++++++++++++++
 fs/zonefs/zonefs.h                   |  190 +++++
 include/uapi/linux/magic.h           |    1 +
 9 files changed, 1967 insertions(+)
 create mode 100644 Documentation/filesystems/zonefs.txt
 create mode 100644 fs/zonefs/Kconfig
 create mode 100644 fs/zonefs/Makefile
 create mode 100644 fs/zonefs/super.c
 create mode 100644 fs/zonefs/zonefs.h
Merging iomap/iomap-for-next (243145bc4336 fs: Fix page_mkwrite off-by-one errors)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (3253d9d09337 splice: only read in as much information as there is pipe buffer space)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (98ca480a8f22 locks: print unsigned ino in /proc/locks)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (2b15195481e0 Merge branch 'merge.nfs-fs_parse' into for-next)
$ git merge vfs/for-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/bpf/inode.c
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/proc/root.c
Auto-merging fs/jbd2/journal.c
CONFLICT (content): Merge conflict in fs/jbd2/journal.c
Auto-merging fs/ioctl.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/fuse/inode.c
CONFLICT (content): Merge conflict in fs/fuse/inode.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ceph/super.c
Auto-merging fs/Makefile
CONFLICT (content): Merge conflict in fs/Makefile
Auto-merging fs/Kconfig
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/md/md-bitmap.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/base/devtmpfs.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging MAINTAINERS
Resolved 'fs/Makefile' using previous resolution.
Recorded preimage for 'fs/fuse/inode.c'
Resolved 'fs/jbd2/journal.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'fs/fuse/inode.c'.
[master a35024e62876] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt   |  12 +-
 MAINTAINERS                               |   6 +
 arch/powerpc/platforms/cell/spufs/inode.c |  11 +-
 arch/s390/hypfs/inode.c                   |  11 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c    |  11 +-
 drivers/base/devtmpfs.c                   |   4 +-
 drivers/block/rbd.c                       |  31 +-
 drivers/md/md-bitmap.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c        |  11 +-
 fs/Kconfig                                |   1 +
 fs/Makefile                               |   1 +
 fs/afs/super.c                            |  32 +-
 fs/cachefiles/rdwr.c                      |  27 +-
 fs/ceph/cache.c                           |   4 +-
 fs/ceph/super.c                           |  40 +-
 fs/cramfs/inode.c                         |  14 +-
 fs/ecryptfs/mmap.c                        |  16 +-
 fs/f2fs/data.c                            |  16 +-
 fs/filesystems.c                          |   3 +-
 fs/fs_context.c                           |  79 +--
 fs/fs_parser.c                            | 447 +++++++--------
 fs/fsopen.c                               |  26 +-
 fs/fuse/inode.c                           |  25 +-
 fs/gfs2/ops_fstype.c                      | 103 ++--
 fs/hugetlbfs/inode.c                      |  13 +-
 fs/inode.c                                |  32 +-
 fs/ioctl.c                                |  33 +-
 fs/jbd2/journal.c                         |  22 +-
 fs/jffs2/super.c                          |  26 +-
 fs/namespace.c                            |  49 +-
 fs/nfs/fs_context.c                       |  93 +--
 fs/proc/root.c                            |  13 +-
 fs/ramfs/inode.c                          |  11 +-
 fs/vboxsf/Kconfig                         |  10 +
 fs/vboxsf/Makefile                        |   5 +
 fs/vboxsf/dir.c                           | 427 ++++++++++++++
 fs/vboxsf/file.c                          | 379 +++++++++++++
 fs/vboxsf/shfl_hostintf.h                 | 901 ++++++++++++++++++++++++++++++
 fs/vboxsf/super.c                         | 491 ++++++++++++++++
 fs/vboxsf/utils.c                         | 551 ++++++++++++++++++
 fs/vboxsf/vboxsf_wrappers.c               | 371 ++++++++++++
 fs/vboxsf/vfsmod.h                        | 137 +++++
 fs/xfs/xfs_super.c                        |  11 +-
 include/linux/ceph/libceph.h              |   5 +-
 include/linux/fs.h                        |  13 +-
 include/linux/fs_context.h                |  32 +-
 include/linux/fs_parser.h                 | 101 ++--
 include/linux/ramfs.h                     |   4 +-
 include/linux/shmem_fs.h                  |   3 +-
 kernel/bpf/inode.c                        |  11 +-
 kernel/cgroup/cgroup-internal.h           |   4 +-
 kernel/cgroup/cgroup-v1.c                 |  35 +-
 kernel/cgroup/cgroup.c                    |  13 +-
 mm/page_io.c                              |  11 +-
 mm/shmem.c                                |  40 +-
 net/ceph/ceph_common.c                    |  41 +-
 security/selinux/hooks.c                  |  11 +-
 security/smack/smack_lsm.c                |   9 +-
 58 files changed, 3962 insertions(+), 893 deletions(-)
 create mode 100644 fs/vboxsf/Kconfig
 create mode 100644 fs/vboxsf/Makefile
 create mode 100644 fs/vboxsf/dir.c
 create mode 100644 fs/vboxsf/file.c
 create mode 100644 fs/vboxsf/shfl_hostintf.h
 create mode 100644 fs/vboxsf/super.c
 create mode 100644 fs/vboxsf/utils.c
 create mode 100644 fs/vboxsf/vboxsf_wrappers.c
 create mode 100644 fs/vboxsf/vfsmod.h
Merging printk/for-next (e616b43fb3a3 Merge branch 'for-5.6' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (d4e9056daedc initramfs: do not show compression mode choice if INITRAMFS_SOURCE is empty)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (e163fdb3f7f8 pstore/ram: Regularize prz label allocation lifetime)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (d036ff0e56a7 Merge branch 'for-5.6/logitech' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (ccf7f7a51619 Revert "i2c: stm32f7: allow controller to be wakeup-source")
$ git merge i2c/i2c/for-next
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/i2c/busses/i2c-pmcmsp.c
Removing drivers/i2c/busses/i2c-parport.h
Removing drivers/i2c/busses/i2c-parport-light.c
Auto-merging drivers/i2c/busses/i2c-highlander.c
Auto-merging MAINTAINERS
Removing Documentation/i2c/busses/i2c-parport-light.rst
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |    9 +-
 Documentation/devicetree/bindings/eeprom/at25.txt  |    2 +
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |   14 +-
 .../devicetree/bindings/i2c/i2c-jz4780.txt         |    4 +-
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |    2 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    3 +-
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |   11 +
 Documentation/i2c/busses/i2c-parport-light.rst     |   24 -
 Documentation/i2c/busses/index.rst                 |    1 -
 Documentation/i2c/dev-interface.rst                |   24 +-
 Documentation/i2c/dma-considerations.rst           |    2 +-
 Documentation/i2c/i2c-protocol.rst                 |   45 +-
 Documentation/i2c/i2c-topology.rst                 |   72 +-
 Documentation/i2c/i2c.svg                          | 1341 ++++++++++++++++++++
 Documentation/i2c/index.rst                        |   58 +-
 Documentation/i2c/instantiating-devices.rst        |  123 +-
 Documentation/i2c/old-module-parameters.rst        |   31 +-
 Documentation/i2c/slave-interface.rst              |    4 +-
 Documentation/i2c/smbus-protocol.rst               |  107 +-
 Documentation/i2c/summary.rst                      |   62 +-
 Documentation/i2c/writing-clients.rst              |   36 +-
 MAINTAINERS                                        |    2 -
 drivers/i2c/busses/Kconfig                         |  107 +-
 drivers/i2c/busses/Makefile                        |    1 -
 drivers/i2c/busses/i2c-at91-core.c                 |   39 -
 drivers/i2c/busses/i2c-cadence.c                   |   32 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |   10 +-
 drivers/i2c/busses/i2c-jz4780.c                    |  156 ++-
 drivers/i2c/busses/i2c-meson.c                     |   97 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    2 +-
 drivers/i2c/busses/i2c-parport-light.c             |  267 ----
 drivers/i2c/busses/i2c-parport.c                   |  113 +-
 drivers/i2c/busses/i2c-parport.h                   |  106 --
 drivers/i2c/busses/i2c-pmcmsp.c                    |    6 +-
 drivers/i2c/busses/i2c-pnx.c                       |    4 +-
 drivers/i2c/busses/i2c-powermac.c                  |    8 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  117 +-
 drivers/i2c/busses/i2c-stu300.c                    |    2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |    4 +-
 drivers/i2c/busses/i2c-tegra.c                     |  178 ++-
 drivers/i2c/busses/i2c-tiny-usb.c                  |    8 +-
 drivers/i2c/busses/i2c-xiic.c                      |   69 +-
 drivers/i2c/i2c-core-acpi.c                        |   12 +-
 drivers/i2c/i2c-core-base.c                        |   33 +-
 drivers/i2c/i2c-core-of.c                          |    7 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |   29 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   69 +-
 drivers/misc/eeprom/at24.c                         |   72 +-
 drivers/nvmem/core.c                               |   19 +-
 drivers/nvmem/nvmem.h                              |    2 +
 include/linux/i2c.h                                |  115 +-
 include/linux/nvmem-provider.h                     |    3 +
 56 files changed, 2574 insertions(+), 1105 deletions(-)
 delete mode 100644 Documentation/i2c/busses/i2c-parport-light.rst
 create mode 100644 Documentation/i2c/i2c.svg
 delete mode 100644 drivers/i2c/busses/i2c-parport-light.c
 delete mode 100644 drivers/i2c/busses/i2c-parport.h
Merging i3c/i3c/next (3952cf8ff2f7 i3c: master: dw: reattach device on first available location of address table)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (2429c99fa13a firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (fd8bdb23b918 hwmon: (k10temp) Display up to eight sets of CCD temperatures)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (d1c9038ab5c1 Allow git builds of Sphinx)
$ git merge jc_docs/docs-next
Auto-merging Documentation/trace/kprobetrace.rst
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                             |  1 +
 Documentation/doc-guide/contributing.rst             |  1 +
 Documentation/doc-guide/maintainer-profile.rst       |  1 +
 Documentation/locking/spinlocks.rst                  |  4 ++--
 Documentation/process/changes.rst                    | 14 +++++++++-----
 Documentation/trace/kprobetrace.rst                  |  1 -
 Documentation/translations/it_IT/process/changes.rst | 14 +++++++++-----
 Documentation/translations/ko_KR/howto.rst           |  6 +++---
 scripts/sphinx-pre-install                           |  2 +-
